Title,Genre,Publisher,Price,Console,Year
Pokmon Pearl,Role-Playing (RPG),Nintendo,26.95,Nintendo DS,2006
Gears of War,Action,Microsoft,19.95,X360,2006
The Legend of Zelda: Twilight Princess,"Action,Role-Playing (RPG)",Nintendo,39.95,Nintendo Wii,2006
Cooking Mama,Simulation,,17.95,Nintendo DS,2006
Marvel Ultimate Alliance,"Action,Role-Playing (RPG)",Activision,14.95,X360,2006
Daxter,Action,Sony,14.95,Sony PSP,2006
The Elder Scrolls IV: Oblivion,"Action,Role-Playing (RPG)",2K,19.95,X360,2006
Madden NFL 07,Sports,EA,4.95,X360,2006
Grand Theft Auto: Vice City Stories,"Action,Racing / Driving",Rockstar,17.95,Sony PSP,2006
Resistance: Fall of Man,Action,Sony,19.95,PlayStation 3,2006
MotorStorm,"Action,Racing / Driving,Sports",Sony,16.95,PlayStation 3,2006
Call of Duty 3,Action,Activision,16.95,X360,2006
Yoshi's Island DS,Action,Nintendo,27.95,Nintendo DS,2006
Tom Clancy's Ghost Recon: Advanced Warfighter,Action,Ubisoft,14.95,X360,2006
Fight Night Round 3,"Action,Sports",EA,14.95,X360,2006
Pokmon Ranger,Role-Playing (RPG),Nintendo,19.95,Nintendo DS,2006
Rayman Raving Rabbids,Action,Ubisoft,17.95,Nintendo Wii,2006
Saints Row,"Action,Racing / Driving",THQ,14.95,X360,2006
Tom Clancy's Rainbow Six: Vegas,Action,Ubisoft,14.95,X360,2006
Dead Rising,Action,Capcom,16.95,X360,2006
Call of Duty 3,Action,Activision,19.95,Nintendo Wii,2006
Lost Planet: Extreme Condition,Action,Capcom,12.95,X360,2006
Mario Hoops 3 on 3,Sports,Nintendo,22.95,Nintendo DS,2006
LEGO Star Wars II: The Original Trilogy,Action,EA,17.95,Nintendo DS,2006
Super Monkey Ball: Banana Blitz,Action,Sega,14.95,Nintendo Wii,2006
The Sims 2: Pets,Simulation,EA,14.95,Nintendo DS,2006
Need for Speed: Carbon - Own the City,Racing / Driving,EA,16.95,Sony PSP,2006
WarioWare: Smooth Moves,"Action,Racing / Driving,Sports",Nintendo,39.95,Nintendo Wii,2006
Fight Night Round 3,"Action,Sports",EA,13.95,PlayStation 3,2006
Final Fantasy III,Role-Playing (RPG),SquareEnix,17.95,Nintendo DS,2006
SOCOM: U.S. Navy SEALs - Fireteam Bravo 2,Action,Sony,16.95,Sony PSP,2006
Madden NFL 07,Sports,EA,9.95,Sony PSP,2006
Monster 4x4: World Circuit,Racing / Driving,Ubisoft,12.95,Nintendo Wii,2006
Kirby: Squeak Squad,Action,Nintendo,27.95,Nintendo DS,2006
Pokmon Battle Revolution,"Action,Strategy",Nintendo,39.95,Nintendo Wii,2006
Medal of Honor: Heroes,Action,EA,14.95,Sony PSP,2006
Tekken: Dark Resurrection,Action,"Namco,Sony",17.95,Sony PSP,2006
Need for Speed: Carbon,Racing / Driving,EA,16.95,X360,2006
Mario vs. Donkey Kong 2: March of the Minis,Action,Nintendo,27.95,Nintendo DS,2006
Sonic Rivals,"Action,Racing / Driving",Sega,17.95,Sony PSP,2006
NCAA Football 07,Sports,EA,4.95,X360,2006
Mortal Kombat: Unchained,Action,Midway,17.95,Sony PSP,2006
Tom Clancy's Splinter Cell: Double Agent,Action,Ubisoft,17.95,X360,2006
Tetris DS,Strategy,Nintendo,17.95,Nintendo DS,2006
LEGO Star Wars II: The Original Trilogy,Action,,17.95,Sony PSP,2006
Red Steel,Action,Ubisoft,14.95,Nintendo Wii,2006
Metroid Prime: Hunters,Action,Nintendo,27.95,Nintendo DS,2006
LEGO Star Wars II: The Original Trilogy,Action,,14.95,X360,2006
NBA 2K7 ,Sports,2K,4.95,X360,2006
SEGA Genesis Collection,"Action,Racing / Driving,Role-Playing (RPG),Strategy",Sega,17.95,Sony PSP,2006
Call of Duty 3,Action,Activision,19.95,PlayStation 3,2006
NBA Live 07,Sports,EA,7.95,Sony PSP,2006
Madden NFL 07,Sports,EA,6.95,PlayStation 3,2006
SpongeBob SquarePants: The Yellow Avenger,Action,THQ,12.95,Sony PSP,2006
Madden NFL 07,Sports,EA,9.95,Nintendo Wii,2006
Fight Night Round 3,"Action,Simulation,Sports",EA,16.95,Sony PSP,2006
Need for Speed: Carbon,Racing / Driving,EA,17.95,PlayStation 3,2006
Need for Speed: Carbon,Racing / Driving,EA,17.95,Nintendo Wii,2006
WWE SmackDown vs. Raw 2007,Sports,THQ,12.95,X360,2006
Tiger Woods PGA Tour 07,Sports,EA,9.95,X360,2006
Viva Pi$?ata,"Simulation,Strategy",Microsoft,16.95,X360,2006
SpongeBob Squarepants: Creature from the Krusty Krab,"Action,Adventure",THQ,14.95,Nintendo Wii,2006
Tony Hawk's Project 8,Sports,Activision,17.95,Sony PSP,2006
Tony Hawk's Project 8,Sports,Activision,16.95,X360,2006
NBA LIVE 07 ,Sports,EA,4.95,X360,2006
Excite Truck,Racing / Driving,Nintendo,19.95,Nintendo Wii,2006
Harvest Moon DS,"Role-Playing (RPG),Simulation",,17.95,Nintendo DS,2006
Star Fox Command,Action,Nintendo,14.95,Nintendo DS,2006
Metal Gear Solid: Portable Ops,"Action,Strategy",Konami,17.95,Sony PSP,2006
Marvel Ultimate Alliance,"Action,Role-Playing (RPG)",Activision,17.95,Nintendo Wii,2006
Blazing Angels: Squadrons of WWII,Action,Ubisoft,16.95,X360,2006
Major League Baseball 2K6,Sports,2K,4.95,X360,2006
NCAA Football 07,Sports,EA,9.95,Sony PSP,2006
MLB 06: The Show,Sports,Sony,9.95,Sony PSP,2006
Blazing Angels: Squadrons of WWII,Action,Ubisoft,16.95,PlayStation 3,2006
WWE SmackDown vs. Raw 2007,Sports,THQ,14.95,Sony PSP,2006
Rune Factory: A Fantasy Harvest Moon,"Role-Playing (RPG),Simulation",,24.95,Nintendo DS,2006
Marvel Ultimate Alliance,"Action,Role-Playing (RPG)",Activision,22.95,Sony PSP,2006
Marvel Ultimate Alliance,"Action,Role-Playing (RPG)",Activision,24.95,PlayStation 3,2006
Tiger Woods PGA Tour 07,Sports,EA,14.95,PlayStation 3,2006
Ace Combat X: Skies of Deception,"Action,Simulation",Namco,22.95,Sony PSP,2006
Killzone: Liberation,"Action,Strategy",Sony,16.95,Sony PSP,2006
F.E.A.R.: First Encounter Assault Recon,Action,,17.95,X360,2006
NBA 2K7,Sports,2K,7.95,PlayStation 3,2006
Tony Hawk's Project 8,Sports,Activision,14.95,PlayStation 3,2006
Avatar: The Last Airbender,Action,THQ,17.95,Nintendo DS,2006
Castlevania: Portrait of Ruin,Action,Konami,17.95,Nintendo DS,2006
Hitman: Blood Money,Action,Eidos,22.95,X360,2006
Rockstar Games presents Table Tennis,Sports,Rockstar,9.95,X360,2006
Trauma Center: Second Opinion,"Action,Simulation",Nintendo,17.95,Nintendo Wii,2006
Tenchu Z,Action,Microsoft,14.95,X360,2006
Elite Beat Agents,Action,Nintendo,9.95,Nintendo DS,2006
Street Fighter Alpha 3 MAX,Action,Capcom,14.95,Sony PSP,2006
Blue Dragon,Role-Playing (RPG),Microsoft,14.95,X360,2006
The Lord of the Rings: The Battle for Middle Ea...,Strategy,EA,19.95,X360,2006
Prey,Action,2K,14.95,X360,2006
Over the Hedge,Adventure,Activision,16.95,Nintendo DS,2006
Capcom Classics Collection Reloaded,Action,Capcom,17.95,Sony PSP,2006
Pirates of the Caribbean: Dead Man's Chest,Action,,14.95,Sony PSP,2006
NHL 07 ,Sports,EA,5.95,X360,2006
Monster Hunter Freedom,"Action,Strategy",Capcom,12.95,Sony PSP,2006
Chromehounds,"Action,Simulation,Strategy",Sega,14.95,X360,2006
Test Drive Unlimited,Racing / Driving,Atari,17.95,X360,2006
Dragon Ball Z: Budokai Tenkaichi 2,Action,Atari,14.95,Nintendo Wii,2006
Dragon Quest Monsters: Joker,Role-Playing (RPG),SquareEnix,14.95,Nintendo DS,2006
Pirates of the Caribbean: Dead Man's Chest,Action,,11.95,Nintendo DS,2006
NFL Street 3,"Action,Sports",EA,14.95,Sony PSP,2006
Syphon Filter: Dark Mirror,Action,Sony,12.95,Sony PSP,2006
NBA 07,Sports,Sony,6.95,PlayStation 3,2006
Ridge Racer 7,Racing / Driving,"Namco,Sony",19.95,PlayStation 3,2006
The Outfit,Action,THQ,14.95,X360,2006
Elebits,Action,Konami,14.95,Nintendo Wii,2006
Tony Hawk's Downhill Jam,"Racing / Driving,Sports",Activision,14.95,Nintendo DS,2006
The Sims 2: Pets,Simulation,EA,17.95,Sony PSP,2006
Tiger Woods PGA Tour 07,Sports,EA,12.95,Sony PSP,2006
Thrillville,"Simulation,Strategy",Atari,14.95,Sony PSP,2006
The Godfather: The Game,Action,EA,17.95,X360,2006
Rampage: Total Destruction,Action,Midway,16.95,Nintendo Wii,2006
College Hoops 2K7,Sports,2K,6.95,X360,2006
Far Cry: Instincts - Predator,Action,Ubisoft,17.95,X360,2006
Full Auto,"Action,Racing / Driving",Sega,16.95,X360,2006
Age of Empires: The Age of Kings,Strategy,,17.95,Nintendo DS,2006
Need for Speed: Carbon - Own the City,"Action,Racing / Driving",EA,14.95,Nintendo DS,2006
Brothers in Arms: D-Day,Action,Ubisoft,6.95,Sony PSP,2006
Family Guy Video Game!,Action,2K,19.95,Sony PSP,2006
Superman Returns,Action,EA,7.95,X360,2006
Over G Fighters,Simulation,Ubisoft,17.95,X360,2006
Final Fantasy XI Online,"Action,Role-Playing (RPG)",SquareEnix,4.95,X360,2006
Mystery Dungeon: Shiren the Wanderer,"Action,Role-Playing (RPG)",Sega,17.95,Nintendo DS,2006
Phoenix Wright: Ace Attorney - Justice for All,"Adventure,Simulation",Capcom,13.95,Nintendo DS,2006
Justice League Heroes,Action,,17.95,Sony PSP,2006
Valhalla Knights,"Action,Role-Playing (RPG)",,16.95,Sony PSP,2006
Genji: Days of the Blade,"Action,Role-Playing (RPG)",Sony,14.95,PlayStation 3,2006
Top Spin 2,Sports,2K,12.95,X360,2006
Field Commander,Strategy,"Sony,Ubisoft",14.95,Sony PSP,2006
Children of Mana,"Action,Role-Playing (RPG)","Nintendo,SquareEnix",16.95,Nintendo DS,2006
Valkyrie Profile: Lenneth,Role-Playing (RPG),SquareEnix,22.95,Sony PSP,2006
Monster House,Action,THQ,14.95,Nintendo DS,2006
Enchanted Arms,Role-Playing (RPG),Ubisoft,17.95,X360,2006
NHL 07,Sports,EA,12.95,Sony PSP,2006
Bust-a-Move Deluxe,Strategy,,14.95,Sony PSP,2006
Full Auto 2: Battlelines,"Action,Racing / Driving",Sega,14.95,PlayStation 3,2006
Blitz: The League,Sports,Midway,14.95,X360,2006
Star Trek Legacy,"Action,Strategy",Ubisoft,24.95,X360,2006
Eragon,"Action,Role-Playing (RPG)",,16.95,Nintendo DS,2006
Master of Illusion,Strategy,Nintendo,14.95,Nintendo DS,2006
Mega Man ZX,Action,Capcom,19.95,Nintendo DS,2006
Untold Legends: The Warrior's Code,"Action,Role-Playing (RPG)","Sony,Ubisoft",14.95,Sony PSP,2006
Super Swing Golf,Sports,,16.95,Nintendo Wii,2006
X-Men: The Official Game,Action,Activision,14.95,X360,2006
Untold Legends: Dark Kingdom,"Action,Role-Playing (RPG)","EA,Sony",16.95,PlayStation 3,2006
Happy Feet,Action,Midway,14.95,Nintendo Wii,2006
Open Season,Action,Ubisoft,17.95,Nintendo DS,2006
Dungeon Siege: Throne of Agony,Role-Playing (RPG),2K,24.95,Sony PSP,2006
LocoRoco,"Action,Strategy",Sony,17.95,Sony PSP,2006
Dead or Alive: Xtreme 2,"Racing / Driving,Sports",,14.95,X360,2006
Fuzion Frenzy 2,"Action,Sports",Microsoft,14.95,X360,2006
MotoGP '06,"Racing / Driving,Simulation,Sports",THQ,14.95,X360,2006
Lumines II,Strategy,,14.95,Sony PSP,2006
Major League Baseball 2K6,Sports,2K,4.95,Sony PSP,2006
Star Wars: Lethal Alliance,Action,Ubisoft,17.95,Sony PSP,2006
Worms: Open Warfare,"Action,Strategy",THQ,17.95,Sony PSP,2006
Eragon,Action,,14.95,Sony PSP,2006
Metal Slug Anthology,Action,,16.95,Nintendo Wii,2006
Open Season,Action,Ubisoft,14.95,X360,2006
Tom Clancy's Splinter Cell: Double Agent,Action,Ubisoft,17.95,Nintendo Wii,2006
Avatar: The Last Airbender,Action,THQ,17.95,Sony PSP,2006
Lemmings,Strategy,Sony,17.95,Sony PSP,2006
Mega Man Powered Up,Action,Capcom,16.95,Sony PSP,2006
College Hoops 2K6,Sports,2K,6.95,X360,2006
Dynasty Warriors 5: Empires,"Action,Role-Playing (RPG),Strategy",,14.95,X360,2006
Magical Starsign,Role-Playing (RPG),Nintendo,9.95,Nintendo DS,2006
Resident Evil: Deadly Silence,Action,Capcom,17.95,Nintendo DS,2006
X-Men: The Official Game,Action,Activision,14.95,Nintendo DS,2006
Cabela's African Safari,Sports,Activision,17.95,X360,2006
Cabela's Alaskan Adventures,Sports,Activision,17.95,X360,2006
Armored Core 4,Action,Sega,19.95,PlayStation 3,2006
Eragon,Action,,12.95,X360,2006
LostMagic,"Action,Role-Playing (RPG)",Ubisoft,14.95,Nintendo DS,2006
Magnetica,"Action,Strategy",Nintendo,17.95,Nintendo DS,2006
Def Jam Fight for NY: The Takeover,Action,EA,17.95,Sony PSP,2006
NASCAR 07,"Racing / Driving,Simulation",EA,24.95,Sony PSP,2006
The Ant Bully,Action,Midway,16.95,Nintendo Wii,2006
Just Cause,"Action,Racing / Driving",Eidos,16.95,X360,2006
Onechanbara: Bikini Samurai Squad,Action,,19.95,X360,2006
Phantasy Star Universe,Role-Playing (RPG),Sega,24.95,X360,2006
Project Sylpheed: Arc of Deception,Action,"Microsoft,SquareEnix",14.95,X360,2006
Winning Eleven: Pro Evolution Soccer 2007,Sports,Konami,11.95,X360,2006
Kororinpa: Marble Mania,"Action,Strategy",Nintendo,17.95,Nintendo Wii,2006
Digimon World DS,Role-Playing (RPG),Namco,27.95,Nintendo DS,2006
Justice League Heroes,Action,,17.95,Nintendo DS,2006
Innocent Life: A Futuristic Harvest Moon,"Role-Playing (RPG),Simulation,Strategy",,17.95,Sony PSP,2006
Power Stone Collection,Action,Capcom,14.95,Sony PSP,2006
EA Replay,"Action,Role-Playing (RPG),Simulation,Sports,Strategy",EA,14.95,Sony PSP,2006
Open Season,Action,Ubisoft,17.95,Nintendo Wii,2006
Samurai Warriors 2,Action,,14.95,X360,2006
Far Cry: Vengeance,Action,Ubisoft,16.95,Nintendo Wii,2006
Import Tuner Challenge,Racing / Driving,Ubisoft,17.95,X360,2006
Contact,"Adventure,Role-Playing (RPG)",,14.95,Nintendo DS,2006
Touch Detective,Adventure,,14.95,Nintendo DS,2006
FIFA Street 2,Sports,EA,17.95,Sony PSP,2006
007: From Russia with Love,"Action,Racing / Driving",EA,17.95,Sony PSP,2006
PaRappa the Rapper,Action,Sony,12.95,Sony PSP,2006
Riviera: The Promised Land,Role-Playing (RPG),,17.95,Sony PSP,2006
Samurai Warriors: State of War,Action,,17.95,Sony PSP,2006
Viewtiful Joe: Red Hot Rumble,Action,Capcom,14.95,Sony PSP,2006
Ice Age 2: The Meltdown,Action,,17.95,Nintendo Wii,2006
Rumble Roses XX,"Action,Sports",Konami,17.95,X360,2006
Bionicle Heroes,Action,Eidos,16.95,Nintendo DS,2006
Deep Labyrinth,Role-Playing (RPG),,10.95,Nintendo DS,2006
Blade Dancer: Lineage of Light,Role-Playing (RPG),,16.95,Sony PSP,2006
Every Extend Extra,Action,,11.95,Sony PSP,2006
Ultimate Ghosts 'N' Goblins,Action,Capcom,17.95,Sony PSP,2006
Xiaolin Showdown,Action,Konami,14.95,Sony PSP,2006
Bionicle Heroes,Action,Eidos,14.95,X360,2006
Bullet Witch,Action,Atari,16.95,X360,2006
Death Jr. II: Root of Evil,Action,Konami,14.95,Sony PSP,2006
Alex Rider: Stormbreaker,"Action,Adventure",THQ,12.95,Nintendo DS,2006
