"","Title","ratings"
"251","Elite Beat Agents",47
"252","Street Fighter Alpha 3 MAX",58
"253","Blue Dragon",46
"254","The Lord of the Rings: The Battle for Middle Ea...",60
"255","Prey",69
"256","Over the Hedge",56
"257","Capcom Classics Collection Reloaded",60
"258","Pirates of the Caribbean: Dead Man's Chest",70
"259","NHL 07 ",76
"260","Monster Hunter Freedom",47
"261","Chromehounds",63
"262","Test Drive Unlimited",40
"263","Dragon Ball Z: Budokai Tenkaichi 2",60
"264","Dragon Quest Monsters: Joker",77
"265","Pirates of the Caribbean: Dead Man's Chest",53
"266","NFL Street 3",52
"267","Syphon Filter: Dark Mirror",69
"268","NBA 07",63
"269","Ridge Racer 7",53
"270","The Outfit",55
"271","Elebits",72
"272","Tony Hawk's Downhill Jam",53
"273","The Sims 2: Pets",49
"274","Tiger Woods PGA Tour 07",50
"275","Thrillville",68
"276","The Godfather: The Game",70
"277","Rampage: Total Destruction",61
"278","College Hoops 2K7",79
"279","Far Cry: Instincts - Predator",67
"280","Full Auto",35
"281","Age of Empires: The Age of Kings",65
"282","Need for Speed: Carbon - Own the City",58
"283","Brothers in Arms: D-Day",61
"284","Family Guy Video Game!",75
"285","Superman Returns",85
"286","Over G Fighters",58
"287","Final Fantasy XI Online",67
"288","Mystery Dungeon: Shiren the Wanderer",54
"289","Phoenix Wright: Ace Attorney - Justice for All",51
"290","Justice League Heroes",54
"291","Valhalla Knights",63
"292","Genji: Days of the Blade",58
"293","Top Spin 2",70
"294","Field Commander",63
"295","Children of Mana",55
"296","Valkyrie Profile: Lenneth",76
"297","Monster House",75
"298","Enchanted Arms",48
"299","NHL 07",49
"300","Bust-a-Move Deluxe",75
"301","Full Auto 2: Battlelines",82
"302","Blitz: The League",41
"303","Star Trek Legacy",70
"304","Eragon",69
"305","Master of Illusion",57
"306","Mega Man ZX",44
"307","Untold Legends: The Warrior's Code",59
"308","Super Swing Golf",52
"309","X-Men: The Official Game",63
"310","Untold Legends: Dark Kingdom",61
"311","Happy Feet",59
"312","Open Season",61
"313","Dungeon Siege: Throne of Agony",62
"314","LocoRoco",47
"315","Dead or Alive: Xtreme 2",80
"316","Fuzion Frenzy 2",64
"317","MotoGP '06",49
"318","Lumines II",54
"319","Major League Baseball 2K6",70
"320","Star Wars: Lethal Alliance",63
"321","Worms: Open Warfare",75
"322","Eragon",71
"323","Metal Slug Anthology",59
"324","Open Season",71
"325","Tom Clancy's Splinter Cell: Double Agent",66
"326","Avatar: The Last Airbender",47
"327","Lemmings",49
"328","Mega Man Powered Up",53
"329","College Hoops 2K6",69
"330","Dynasty Warriors 5: Empires",59
"331","Magical Starsign",59
"332","Resident Evil: Deadly Silence",64
"333","X-Men: The Official Game",54
"334","Cabela's African Safari",62
"335","Cabela's Alaskan Adventures",63
"336","Armored Core 4",61
"337","Eragon",54
"338","LostMagic",57
"339","Magnetica",64
"340","Def Jam Fight for NY: The Takeover",68
"341","NASCAR 07",69
"342","The Ant Bully",59
"343","Just Cause",68
"344","Onechanbara: Bikini Samurai Squad",54
"345","Phantasy Star Universe",36
"346","Project Sylpheed: Arc of Deception",52
"347","Winning Eleven: Pro Evolution Soccer 2007",71
"348","Kororinpa: Marble Mania",82
"349","Digimon World DS",74
"350","Justice League Heroes",73
"351","Innocent Life: A Futuristic Harvest Moon",71
"352","Power Stone Collection",63
"353","EA Replay",57
"354","Open Season",52
"355","Samurai Warriors 2",61
"356","Far Cry: Vengeance",59
"357","Import Tuner Challenge",66
"358","Contact",65
"359","Touch Detective",57
"360","FIFA Street 2",64
"361","007: From Russia with Love",86
"362","PaRappa the Rapper",75
"363","Riviera: The Promised Land",54
"364","Samurai Warriors: State of War",67
"365","Viewtiful Joe: Red Hot Rumble",71
"366","Ice Age 2: The Meltdown",88
"367","Rumble Roses XX",74
"368","Bionicle Heroes",39
"369","Deep Labyrinth",74
"370","Blade Dancer: Lineage of Light",59
"371","Every Extend Extra",74
"372","Ultimate Ghosts 'N' Goblins",65
"373","Xiaolin Showdown",67
"374","Bionicle Heroes",61
"375","Bullet Witch",65
"376","Death Jr. II: Root of Evil",64
"377","Alex Rider: Stormbreaker",55
"378","Cartoon Network Racing",64
"379","Guilty Gear: Dust Strikers",62
"380","Gunpey DS",60
"381","Lara Croft Tomb Raider: Legend",37
"382","Worms: Open Warfare",54
"383","Mercury Meltdown",42
"384","MTX Mototrax",65
"385","Snoopy vs. the Red Baron",62
"386","Super Monkey Ball Adventure",65
"387","Ys VI: The Ark of Napishtim",52
"388","Bomberman Land Touch!",64
"389","Point Blank DS",49
"390","Scurge: Hive",53
"391","Star Trek: Tactical Assault",54
"392","Tao's Adventure: Curse of the Demon Seal",52
"393","Ford Bold Moves Street Racing",69
"394","Gitaroo Man Lives!",51
"395","Gradius Collection",67
"396","The Legend of Heroes II: Prophecy of the Moonli...",84
"397","Pac-Man World Rally",57
"398","Bomberman: Act Zero",51
"399","Earth Defense Force 2017",53
"400","WarTech: Senko no Ronde",65
"401","MechAssault: Phantom War",58
"402","Astonishia Story",49
"403","B-Boy",54
"404","BattleZone",71
"405","Bounty Hounds",82
"406","Bubble Bobble Evolution",55
"407","MotoGP",45
"408","OutRun 2006: Coast 2 Coast",66
"409","Warhammer: Battle for Atluma",45
"410","SBK: Snowboard Kids",75
"411","Tenchu: Dark Secret",61
"412","Dungeon Maker: Hunting Ground",62
"413","Metal Gear Solid: Digital Graphic Novel",68
"414","Star Trek: Tactical Assault",63
"415","Micro Machines V4",33
"416","Platypus",53
"417","Custom Robo Arena",55
"418","Gurumin: A Monstrous Adventure",73
"419","Spider-Man 3",66
"420","Wii Fit",79
"421","Halo 3",57
"422","Call of Duty 4: Modern Warfare",61
"423","Super Mario Galaxy",75
"424","Mario Party DS",64
"425","Mario Party 8",60
"426","Guitar Hero III: Legends of Rock",56
"427","Link's Crossbow Training",65
"428","Guitar Hero III: Legends of Rock",62
"429","Assassin's Creed",67
"430","LEGO Star Wars: The Complete Saga",65
"431","Call of Duty 4: Modern Warfare",79
"432","Mario & Sonic at the Olympic Games",47
"433","LEGO Star Wars: The Complete Saga",68
"434","Forza Motorsport 2",42
"435","Madden NFL 08",50
"436","Guitar Hero II",51
"437","Rock Band",72
"438","The Legend of Zelda: Phantom Hourglass",66
"439","Pokmon Mystery Dungeon: Explorers of Darkness",61
"440","Pokmon Mystery Dungeon: Explorers of Time",46
"441","Assassin's Creed",49
"442","Uncharted: Drake's Fortune",50
"443","Mass Effect",57
"444","Cooking Mama 2: Dinner with Friends",60
"445","BioShock",40
"446","Super Paper Mario",63
"447","Game Party",44
"448","Ratchet & Clank: Size Matters",44
"449","Dance Dance Revolution Hottest Party",82
"450","Cooking Mama: Cook Off",74
"451","Gran Turismo 5: Prologue",72
"452","Professor Layton and the Curious Village",64
"453","Resident Evil 4",68
"454","The Elder Scrolls IV: Oblivion",71
"455","Transformers: Autobots",56
"456","Transformers: Decepticons",51
"457","Diddy Kong Racing DS",53
"458","Big Brain Academy: Wii Degree",54
"459","Need for Speed: ProStreet",68
"460","Deal or No Deal",70
"461","LEGO Star Wars: The Complete Saga",63
"462","Sonic and the Secret Rings",59
"463","The Orange Box",67
"464","Crackdown",49
"465","Rock Band",59
"466","Tiger Woods PGA Tour 08",48
"467","WWE Smackdown vs. Raw 2008",56
"468","Madden NFL 08",50
"469","Call of Duty 4: Modern Warfare",61
"470","MySims",72
"471","Mario Strikers Charged",60
"472","Star Wars Battlefront: Renegade Squadron",48
"473","Flash Focus: Vision Training in Minutes a Day",52
"474","Metroid Prime 3: Corruption",43
"475","Tom Clancy's Ghost Recon: Advanced Warfighter 2...",54
"476","Madden NFL 08",70
"477","Ratchet & Clank Future: Tools of Destruction",47
"478","LEGO Star Wars: The Complete Saga",78
"479","Rayman Raving Rabbids 2",60
"480","NBA 2K8 ",66
"481","Namco Museum DS",33
"482","Need for Speed: ProStreet",76
"483","Blazing Angels: Squadrons of WWII",68
"484","Drawn to Life",54
"485","EA Playground",60
"486","Major League Baseball 2K7",48
"487","Resident Evil: The Umbrella Chronicles",70
"488","NCAA Football 08",60
"489","Spectrobes",76
"490","The Sims 2: Castaway",69
"491","WWE Smackdown vs. Raw 2008",59
"492","Madden NFL 08",65
"493","NBA Live 08",59
"494","The Simpsons Game",52
"495","Ace Combat 6: Fires of Liberation",55
"496","Heavenly Sword",75
"497","Ninja Gaiden Sigma",57
"498","Ben 10: Protector of the Earth",64
"499","The Simpsons Game",37
"500","CrossworDS",57
"501","Sonic Rush Adventure",57
"502","Tiger Woods PGA Tour 08",66
"503","Tony Hawk's Proving Ground",43
"504","Call of Duty: Roads to Victory",64
"505","Transformers: The Game",50
"506","NBA 2K8",60
"507","Medal of Honor: Heroes 2",68
"508","Spider-Man 3",55
"509","Tom Clancy's Rainbow Six: Vegas",60
"510","Need for Speed: ProStreet",50
"511","NBA LIVE 08 ",58
"512","Dance Dance Revolution Universe 2",35
"513","MX vs. ATV Untamed",69
"514","Final Fantasy IV",42
"515","NBA Street Homecourt",51
"516","The Simpsons Game",43
"517","Winter Sports: The Ultimate Challenge",58
"518","WWE Smackdown vs. Raw 2008",52
"519","Tiger Woods PGA Tour 07",29
"520","Crash of the Titans",55
"521","Sonic Rivals 2",70
"522","Boogie",61
"523","Medal of Honor: Airborne",56
"524","The Sims 2: Castaway",66
"525","Spider-Man 3",60
"526","Lost Odyssey",74
"527","Bee Movie Game",70
"528","Spider-Man 3",50
"529","Final Fantasy Tactics",58
"530","Endless Ocean",65
"531","SingStar",60
"532","Ratatouille",64
"533","The Sims 2: Pets",70
"534","Two Worlds",58
"535","Crash of the Titans",43
"536","Sonic the Hedgehog",46
"537","Mega Man Star Force: Dragon",68
"538","Sonic the Hedgehog",70
"539","Harry Potter and the Order of the Phoenix",78
"540","Nicktoons: Attack of the Toybots",61
"541","WWE Smackdown vs. Raw 2008",68
"542","The Simpsons Game",45
"543","DiRT",62
"544","Kane & Lynch: Dead Men",60
"545","Jam Sessions",70
"546","Monster Hunter Freedom 2",43
"547","Shadowrun",42
"548","Thrillville: Off the Rails",71
"549","Tony Hawk's Proving Ground",67
"550","My Word Coach",61
"551","The World Ends With You",51
"552","The BIGS",44
"553","NCAA Football 08",70
"554","Final Fantasy Tactics A2: Grimoire of the Rift",55
"555","Beowulf: The Game",61
"556","The Darkness",56
"557","Tom Clancy's Ghost Recon: Advanced Warfighter 2...",57
"558","Final Fantasy",62
"559","Lair",55
"560","Transformers: The Game",54
"561","Command & Conquer 3: Tiberium Wars",61
"562","Overlord",60
"563","Diner Dash",66
"564","Medal of Honor: Heroes 2",61
"565","MX vs. ATV Untamed",72
"566","Time Crisis 4",45
"567","Dragon Ball Z: Budokai Tenkaichi 3",69
"568","Final Fantasy XII: Revenant Wings",60
"569","SOCOM: U.S. Navy SEALs - Tactical Strike",62
"570","Unreal Tournament III",60
"571","Bee Movie Game",69
"572","Def Jam: Icon",61
"573","Transformers: The Game",57
"574","TimeShift",54
"575","SSX Blur",71
"576","Bleach: The Blade of Fate",59
"577","EA Playground",57
"578","Final Fantasy II",64
"579","The Eye of Judgment",40
"580","MLB 07: The Show",68
"581","Virtua Fighter 5",71
"582","NiGHTS: Journey of Dreams",60
"583","Puzzle Quest: Challenge of the Warlords",58
"584","NBA Live 08",58
"585","Kane & Lynch: Dead Men",49
"586","Crash of the Titans",64
"587","Harry Potter and the Order of the Phoenix",65
"588","SimCity DS",62
"589","Wario: Master of Disguise",64
"590","No More Heroes",50
"591","BlackSite: Area 51",58
"592","Shrek the Third",48
"593","Shrek the Third",74
"594","Surf's Up",53
"595","MLB 07: The Show",46
"596","TMNT",70
"597","Spider-Man: Friend or Foe",75
"598","Contra 4",65
"599","Phoenix Wright: Ace Attorney - Trials and Tribu...",41
"600","Disney Pirates of the Caribbean: At World's End",58
"601","Dragon Ball Z: Shin Budokai - Another Road",57
"602","Spider-Man 3",33
"603","The Golden Compass",57
"604","Stuntman: Ignition",55
"605","Chicken Shoot",51
"606","Shrek the Third",60
"607","DK: Jungle Climber",57
"608","Dragon Quest IV: Chapters of the Chosen",65
"609","300: March to Glory",67
"610","Fire Emblem: Radiant Dawn",45
"611","The Golden Compass",71
"612","Manhunt 2",68
"613","NASCAR 08",43
"614","Virtua Tennis 3",61
"615","All-Pro Football 2K8",66
"616","Major League Baseball 2K7",51
"617","The Warriors",63
"618","Ghost Rider",56
"619","Tony Hawk's Proving Ground",78
"620","Juiced 2: Hot Import Nights",50
"621","Juiced 2: Hot Import Nights",56
"622","The Simpsons Game",64
"623","Syphon Filter: Logan's Shadow",68
"624","Tiger Woods PGA Tour 08",75
"625","Ratatouille",28
"626","Trauma Center: New Blood",63
"627","Hotel Dusk: Room 215",45
"628","Mega Man ZX Advent",62
"629","Silent Hill: 0rigins",81
"630","Harry Potter and the Order of the Phoenix",66
"631","NHL 08 ",62
"632","Castlevania: The Dracula X Chronicles",65
"633","Tony Hawk's Proving Ground",63
"634","Jeanne d'Arc",42
"635","BWii: Battalion Wars 2",58
"636","Battlestations: Midway",69
"637","Dragon Ball Z: Harukanaru Densetsu",66
"638","Touch the Dead",59
"639","The Darkness",71
"640","Donkey Kong Barrel Blast",60
"641","The BIGS",48
"642","Armored Core 4",75
"643","Etrian Odyssey",65
"644","Ben 10: Protector of the Earth",54
"645","Tom Clancy's Splinter Cell: Double Agent",38
"646","Looney Tunes: Acme Arsenal",83
"647","Zack & Wiki: Quest for Barbaros' Treasure",53
"648","Monster Jam",69
"649","Virtua Fighter 5",73
"650","Lunar Knights",62
"651","Enchanted Arms",79
"652","F.E.A.R.: First Encounter Assault Recon",50
"653","Folklore",51
"654","Juiced 2: Hot Import Nights",62
"655","The Elder Scrolls IV: Shivering Isles",59
"656","NHL 08",67
"657","NCAA 07 March Madness",54
"658","Rayman Raving Rabbids",61
"659","Viva Pi$?ata: Party Animals",74
"660","Warriors Orochi",62
"661","Luminous Arc",59
"662","Picross DS",51
"663","Harry Potter and the Order of the Phoenix",58
"664","College Hoops 2K7",50
"665","The BIGS",74
"666","Stuntman: Ignition",59
"667","Mortal Kombat: Armageddon",53
"668","Def Jam: Icon",71
"669","Soulcalibur Legends",74
"670","Surf's Up",59
"671","Planet Puzzle League",63
"672","DiRT",49
"673","TMNT",55
"674","Soldier of Fortune: Payback",80
"675","Dynasty Warriors: Gundam",67
"676","Disney Pirates of the Caribbean: At World's End",58
"677","Bee Movie Game",53
"678","Dynasty Warriors: Gundam",57
"679","Golden Axe",60
"680","Dementium: The Ward",51
"681","Rondo of Swords",56
"682","Disgaea: Afternoon of Darkness",58
"683","NASCAR 08",44
"684","Dragon Quest Swords: The Masked Queen and the T...",49
"685","Call of Juarez",89
"686","College Hoops 2K8",71
"687","Eternal Sonata",61
"688","Kingdom Under Fire: Circle of Doom",43
"689","Vampire Rain",59
"690","All-Pro Football 2K8",80
"691","Mercury Meltdown",72
"692","Conan",56
"693","Godzilla: Unleashed",61
"694","NBA Live 08",62
"695","Conan",70
"696","Spider-Man: Friend or Foe",36
"697","College Hoops 2K8",68
"698","NBA 08",73
"699","Thrillville: Off the Rails",61
"700","Geometry Wars: Galaxies",68
"701","Rayman Raving Rabbids",65
"702","WordJong",45
"703","Warhammer 40,000: Squad Command",76
"704","Beowulf: The Game",70
"705","The Golden Compass",60
"706","Scarface: The World is Yours",59
"707","Hot Wheels: Beat That!",49
"708","NHL 2K8 ",61
"709","NBA Street Homecourt",63
"710","Geometry Wars: Galaxies",68
"711","Final Fantasy: Crystal Chronicles - Echoes of Time",56
"712","Godzilla Unleashed: Double Smash",62
"713","MX vs. ATV Untamed",50
"714","WWE SmackDown vs. Raw 2008",59
"715","The BIGS",70
"716","Brave Story: New Traveler",53
"717","WipEout Pulse",81
"718","TimeShift",81
"719","Star Trek: Conquest",65
"720","Beautiful Katamari",54
"721","Hour of Victory",70
"722","Fantastic Four: Rise of the Silver Surfer",79
"723","SEGA Rally Revo",64
"724","7 Wonders of the Ancient World",72
"725","Draglade",75
"726","Final Fantasy Fables: Chocobo Tales",64
"727","Marvel Trading Card Game",67
"728","Crazy Taxi: Fare Wars",60
"729","The Golden Compass",66
"730","Harry Potter and the Order of the Phoenix",67
"731","Bladestorm: The Hundred Years' War",53
"732","Surf's Up",60
"733","Blazing Angels 2: Secret Missions of WWII",71
"734","InuYasha: Secret of the Divine Jewel",59
"735","The Settlers",63
"736","Shrek the Third",48
"737","Ratatouille",71
"738","Soldier of Fortune: Payback",55
"739","Heatseeker",62
"740","NHL 2K8",69
"741","NCAA March Madness 08",77
"742","Fantastic Four: Rise of the Silver Surfer",52
"743","Monster Madness: Battle for Suburbia",61
"744","Pro Evolution Soccer 2008",58
"745","Blazing Angels 2: Secret Missions of WWII",53
"746","Cake Mania",45
"747","River King: Mystic Valley",76
"748","Touch Detective 2 1/2",51
"749","7 Wonders of the Ancient World",60
"750","Brooktown High",75
"751","Crush",66
"752","Jackass: The Game",52
"753","The Sims 2: Castaway",47
"754","Test Drive Unlimited",63
"755","Thrillville: Off the Rails",72
"756","Victorious Boxers: Revolution",62
"757","Bladestorm: The Hundred Years' War",68
"758","Looney Tunes: Acme Arsenal",78
"759","SEGA Rally Revo",54
"760","Death Jr. and the Science Fair of Doom",47
"761","Indianapolis 500 Legends",61
"762","Worms: Open Warfare 2",57
"763","Alien Syndrome",67
"764","BlackSite: Area 51",64
"765","Code Lyoko: Quest for Infinity",49
"766","Super Swing Golf Season 2",68
"767","FlatOut: Ultimate Carnage",80
"768","Zoids Assault",55
"769","Alien Syndrome",61
"770","Tetris Evolution",61
"771","Heroes of Mana",65
"772","Myst",46
"773","Coded Arms: Contagion",64
"774","King of Clubs",70
"775","F.E.A.R. Files",57
"776","Ontamarama",50
"777","Retro Game Challenge",54
"778","Ultimate Mortal Kombat 3",53
"779","Warhammer 40,000: Squad Command",61
"780","Juiced 2: Hot Import Nights",67
"781","Pursuit Force: Extreme Justice",40
"782","Medal of Honor: Vanguard",75
"783","World Series of Poker 2008: Battle for the Brac...",56
"784","Pro Evolution Soccer 2008",72
"785","Worms: Open Warfare 2",56
"786","Surf's Up",70
"787","Fantastic Four: Rise of the Silver Surfer",52
"788","Brothers in Arms DS",71
"789","Bubble Bobble Double Shot",71
"790","Fantastic Four: Rise of the Silver Surfer",65
"791","Zendoku",46
"792","Heatseeker",42
"793","Manhunt 2",68
"794","SWAT: Target Liberty",70
"795","Anubis II",75
"796","Barnyard",60
"797","Escape from Bug Island",65
"798","Octomania",71
"799","Cabela's Big Game Hunter",64
"800","UEFA Champions League 2006-2007",47
"801","Aliens Vs Predator: Requiem",60
"802","NBA 08",62
"803","Guilty Gear XX ? Core",51
"804","Arkanoid DS",68
"805","Code Lyoko",61
"806","Dynasty Warriors DS: Fighter's Battle",63
"807","Orcs & Elves",65
"808","Prism: Light the Way",69
"809","Dead Head Fred",44
"810","Hot Pixel",54
